source_provider,query,title,link,published_at,summary,raw_source
google_news_rss,038680,"특징주, 에스넷-네트워크통합 테마 상승세에 18.79% ↑ - 매일경제 마켓",https://news.google.com/rss/articles/CBMiUkFVX3lxTE90UzQxNE9vMXpIX2licEVCSmVjOV9lRGlSaldBeGNicUhjUlNIc2NxbUFyalpFQ0ljZjFxQ2VRTlhHX3VMQVpWeEQyUXBJdzZLcHc?oc=5,2026-07-21T01:43:39+00:00,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE90UzQxNE9vMXpIX2licEVCSmVjOV9lRGlSaldBeGNicUhjUlNIc2NxbUFyalpFQ0ljZjFxQ2VRTlhHX3VMQVpWeEQyUXBJdzZLcHc?oc=5"" target=""_blank"">특징주, 에스넷-네트워크통합 테마 상승세에 18.79% ↑</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제 마켓</font>",Google News RSS
google_news_rss,038680,"에스넷, 씨이랩과 259억 규모 AI 컴퓨팅 활용기반 강화 사업 계약 - edaily.co.kr",https://news.google.com/rss/articles/CBMigAFBVV95cUxQMnA1Q2liaklFNVM4MXBTQmM3bFcza29KcE1KbURjM1JtVDVLS0VvdUFIdFJ3T0ZDX3E0UWpOamJEa1VMelBYRWdpaV96WGJYUUg1aXZTNVhlWi1iWEdfaDN5M3dyWkFKcEZxLWhKVVhMU1dnYTdrYmplY2l3LVNDUQ?oc=5,2026-07-21T03:22:42+00:00,"<a href=""https://news.google.com/rss/articles/CBMigAFBVV95cUxQMnA1Q2liaklFNVM4MXBTQmM3bFcza29KcE1KbURjM1JtVDVLS0VvdUFIdFJ3T0ZDX3E0UWpOamJEa1VMelBYRWdpaV96WGJYUUg1aXZTNVhlWi1iWEdfaDN5M3dyWkFKcEZxLWhKVVhMU1dnYTdrYmplY2l3LVNDUQ?oc=5"" target=""_blank"">에스넷, 씨이랩과 259억 규모 AI 컴퓨팅 활용기반 강화 사업 계약</a>&nbsp;&nbsp;<font color=""#6f6f6f"">edaily.co.kr</font>",Google News RSS
google_news_rss,038680,"이상엽 전무, 에스넷 주식 5000주 증가 - 디지털투데이",https://news.google.com/rss/articles/CBMic0FVX3lxTFBMaDZuQndlX0djVDY1N08wYXZJcXpXcFk4ZFpCNGR6VU5MbTM4ekx1dHNGcHp2S1NSVTZ0UEVsbmtycXFKSzk2ZEhfdmFtY1pCdDVmM1EzODJ0Tzg5dGQ3VTNxVlNWQ243UGRDQWVKX2xEQlk?oc=5,2026-05-19T07:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMic0FVX3lxTFBMaDZuQndlX0djVDY1N08wYXZJcXpXcFk4ZFpCNGR6VU5MbTM4ekx1dHNGcHp2S1NSVTZ0UEVsbmtycXFKSzk2ZEhfdmFtY1pCdDVmM1EzODJ0Tzg5dGQ3VTNxVlNWQ243UGRDQWVKX2xEQlk?oc=5"" target=""_blank"">이상엽 전무, 에스넷 주식 5000주 증가</a>&nbsp;&nbsp;<font color=""#6f6f6f"">디지털투데이</font>",Google News RSS
google_news_rss,038680,"에스넷시스템, 효성중공업·시스코와 디지털 변전소 기술 검증 - edaily.co.kr",https://news.google.com/rss/articles/CBMigAFBVV95cUxQa05QbFpPbmxkYnMxbDlhekkyd2NVTTAxSGV5cy1pYnplTWxOSWhUbElHMkNiUkJDRWF0Q3h3Mll4Nm45RjRyRDBCZk8zdjFSeHh0UXZlaGF2TTJBNmFoREZLTDdrS25MbUJLQ2FyWUxfR0x5eVRDSzFSSEpPSjJrQg?oc=5,2026-07-16T00:41:12+00:00,"<a href=""https://news.google.com/rss/articles/CBMigAFBVV95cUxQa05QbFpPbmxkYnMxbDlhekkyd2NVTTAxSGV5cy1pYnplTWxOSWhUbElHMkNiUkJDRWF0Q3h3Mll4Nm45RjRyRDBCZk8zdjFSeHh0UXZlaGF2TTJBNmFoREZLTDdrS25MbUJLQ2FyWUxfR0x5eVRDSzFSSEpPSjJrQg?oc=5"" target=""_blank"">에스넷시스템, 효성중공업·시스코와 디지털 변전소 기술 검증</a>&nbsp;&nbsp;<font color=""#6f6f6f"">edaily.co.kr</font>",Google News RSS
google_news_rss,038680,에스넷 (038680) - ThinkPool,https://news.google.com/rss/articles/CBMiS0FVX3lxTE14MGdId19sa1RLSTRoeDI4a0E1aFd5cDB0T3g3R3M3M3dYTUJCOExqRnladnhLc2lZRmVYNE1LeDBEaHFORWo2N2hqSQ?oc=5,2022-08-08T16:47:01+00:00,"<a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE14MGdId19sa1RLSTRoeDI4a0E1aFd5cDB0T3g3R3M3M3dYTUJCOExqRnladnhLc2lZRmVYNE1LeDBEaHFORWo2N2hqSQ?oc=5"" target=""_blank"">에스넷 (038680)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ThinkPool</font>",Google News RSS
google_news_rss,053580,"""금융 AI 전환 시스템 구축 속도""…웹케시, IBK 디지털뱅킹 수주 - 뉴스1",https://news.google.com/rss/articles/CBMiYkFVX3lxTFA0U3prTmttQmh1YU82dXA1TGY0cmtUNVRhbThVYXRDQVVwaFRJeXBXeGl5NHJCNXRLTzFSQ0pIalp0MDJBZC16dVdCMk1LcEZsNnllZm5YN3BuMW92UW5zYlp3?oc=5,2026-07-22T06:40:38+00:00,"<a href=""https://news.google.com/rss/articles/CBMiYkFVX3lxTFA0U3prTmttQmh1YU82dXA1TGY0cmtUNVRhbThVYXRDQVVwaFRJeXBXeGl5NHJCNXRLTzFSQ0pIalp0MDJBZC16dVdCMk1LcEZsNnllZm5YN3BuMW92UW5zYlp3?oc=5"" target=""_blank"">""금융 AI 전환 시스템 구축 속도""…웹케시, IBK 디지털뱅킹 수주</a>&nbsp;&nbsp;<font color=""#6f6f6f"">뉴스1</font>",Google News RSS
google_news_rss,053580,"[카드] 웹케시, 87억원 규모 'IBK 디지털뱅킹 리빌딩' 수주 - 네이트",https://news.google.com/rss/articles/CBMieEFVX3lxTE5LZVo4RDd1LXZpTmF1Y1hrakZNdFh2S3ViMHZXVWNTX09relFRbUJtcXY1TmpXWWh0bTFFWjZMWHVyblF3NDBmYzJDNnhfbkh0Mkk2TEdoWFhsS1p3WGljZTgzWWM2aEZ5bWhvUnpETnkxQ3FjQl9DZQ?oc=5,2026-07-22T03:57:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMieEFVX3lxTE5LZVo4RDd1LXZpTmF1Y1hrakZNdFh2S3ViMHZXVWNTX09relFRbUJtcXY1TmpXWWh0bTFFWjZMWHVyblF3NDBmYzJDNnhfbkh0Mkk2TEdoWFhsS1p3WGljZTgzWWM2aEZ5bWhvUnpETnkxQ3FjQl9DZQ?oc=5"" target=""_blank"">[카드] 웹케시, 87억원 규모 'IBK 디지털뱅킹 리빌딩' 수주</a>&nbsp;&nbsp;<font color=""#6f6f6f"">네이트</font>",Google News RSS
google_news_rss,053580,"웹케시, IBK 디지털뱅킹 리빌딩 수주…AI뱅킹 플랫폼 구축 나선다 - edaily.co.kr",https://news.google.com/rss/articles/CBMigAFBVV95cUxONHVva3lhcDJFYVUxNkVicVhfa1VmN0E1QjhWMFBYYnpJOXVMUGZfWHJoc3RMRWdqYmVUc2s2SG9qc1ZhUnJQdXVTMVZIOC1pek05QUVsd0Q0Ym54X3V4eV9temJsdTJnYVBNeVAzVUw2aWNXbTJpRFJ5NUx5TUY1Qw?oc=5,2026-07-22T04:58:35+00:00,"<a href=""https://news.google.com/rss/articles/CBMigAFBVV95cUxONHVva3lhcDJFYVUxNkVicVhfa1VmN0E1QjhWMFBYYnpJOXVMUGZfWHJoc3RMRWdqYmVUc2s2SG9qc1ZhUnJQdXVTMVZIOC1pek05QUVsd0Q0Ym54X3V4eV9temJsdTJnYVBNeVAzVUw2aWNXbTJpRFJ5NUx5TUY1Qw?oc=5"" target=""_blank"">웹케시, IBK 디지털뱅킹 리빌딩 수주…AI뱅킹 플랫폼 구축 나선다</a>&nbsp;&nbsp;<font color=""#6f6f6f"">edaily.co.kr</font>",Google News RSS
google_news_rss,053580,"[실적속보]웹케시, 올해 1Q 매출액 178억(-8.1%) 영업이익 26.5억(-26%) (개별) - ThinkPool",https://news.google.com/rss/articles/CBMiaEFVX3lxTFBUYlhZWXE4RFpJSjZVUm82SHFwMmFkYXF6NGVEeXZjNkJFanNiOC1GQlR2T0FqWTFQRFlJQm56eHdzcFZiZ0l3b2lJaEo4OUUwVWNvRGw1SEVMaE10R3FKV0dmanZCMkVB?oc=5,2026-05-25T19:50:12+00:00,"<a href=""https://news.google.com/rss/articles/CBMiaEFVX3lxTFBUYlhZWXE4RFpJSjZVUm82SHFwMmFkYXF6NGVEeXZjNkJFanNiOC1GQlR2T0FqWTFQRFlJQm56eHdzcFZiZ0l3b2lJaEo4OUUwVWNvRGw1SEVMaE10R3FKV0dmanZCMkVB?oc=5"" target=""_blank"">[실적속보]웹케시, 올해 1Q 매출액 178억(-8.1%) 영업이익 26.5억(-26%) (개별)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ThinkPool</font>",Google News RSS
google_news_rss,053580,"신한은행, 글로벌 통합자금관리 서비스 출시…웹케시와 협약 - 연합뉴스",https://news.google.com/rss/articles/CBMiW0FVX3lxTE1mY1FTSnlaMXJ6MUZkek5tVFBqN3ZEXzdSRGRBR2taN1RiTHp1V0lpQWY0RWZWQU95WldGUC1zS21pcGNvcEtEejd3cldtQWFfYnl4U3VrdzQ1aE3SAWBBVV95cUxNT1NEbElFbTYxbkJfVXJ5dXAxY0c0MmJRNkFOOVlWMXpnYk9GZUdDbkt0dVVPYTBsb1hfVEhfQm1hTjRjZVRLZnNJNEJtaXh5TmJqalVzOVNJZkwtRVduTS0?oc=5,2026-05-08T07:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTE1mY1FTSnlaMXJ6MUZkek5tVFBqN3ZEXzdSRGRBR2taN1RiTHp1V0lpQWY0RWZWQU95WldGUC1zS21pcGNvcEtEejd3cldtQWFfYnl4U3VrdzQ1aE3SAWBBVV95cUxNT1NEbElFbTYxbkJfVXJ5dXAxY0c0MmJRNkFOOVlWMXpnYk9GZUdDbkt0dVVPYTBsb1hfVEhfQm1hTjRjZVRLZnNJNEJtaXh5TmJqalVzOVNJZkwtRVduTS0?oc=5"" target=""_blank"">신한은행, 글로벌 통합자금관리 서비스 출시…웹케시와 협약</a>&nbsp;&nbsp;<font color=""#6f6f6f"">연합뉴스</font>",Google News RSS
google_news_rss,004380,"[실적속보]삼익THK, 영업이익 6분기 연속 감소, 매출액은 전년동기 대비 -19%↓ (연결) - ThinkPool",https://news.google.com/rss/articles/CBMiaEFVX3lxTE1QRDg5SGdQVmFpSmxUVjBRUU4tQkpnbW5uM2xCbk91dXpjaDRsVzdVLVE4RHpIdlJYUzB6OUxJeVN5OVdqMVdjdFRENml6NEJxejNhQmdMWTFjckVzeXAzMmFnVWNGVW5M?oc=5,2026-03-28T05:52:20+00:00,"<a href=""https://news.google.com/rss/articles/CBMiaEFVX3lxTE1QRDg5SGdQVmFpSmxUVjBRUU4tQkpnbW5uM2xCbk91dXpjaDRsVzdVLVE4RHpIdlJYUzB6OUxJeVN5OVdqMVdjdFRENml6NEJxejNhQmdMWTFjckVzeXAzMmFnVWNGVW5M?oc=5"" target=""_blank"">[실적속보]삼익THK, 영업이익 6분기 연속 감소, 매출액은 전년동기 대비 -19%↓ (연결)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ThinkPool</font>",Google News RSS
google_news_rss,004380,"삼익THK, 심규석 보통주 1만3000주 장내매도 - 디지털투데이",https://news.google.com/rss/articles/CBMic0FVX3lxTE5GajhlWTlfT2F4NHpnUFpaaW9ybHVBbmt0V2g4OEpRZ2FxX05SNVJQd0tEN3JwaVpZR3VnV2FDYVhyUlotcDJkQUI3ZTAwZlJrRVh1dzYxYmo1Rmo3NkxYY25oTkczSlpFelNaYWdFMVFURE0?oc=5,2026-05-26T07:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMic0FVX3lxTE5GajhlWTlfT2F4NHpnUFpaaW9ybHVBbmt0V2g4OEpRZ2FxX05SNVJQd0tEN3JwaVpZR3VnV2FDYVhyUlotcDJkQUI3ZTAwZlJrRVh1dzYxYmo1Rmo3NkxYY25oTkczSlpFelNaYWdFMVFURE0?oc=5"" target=""_blank"">삼익THK, 심규석 보통주 1만3000주 장내매도</a>&nbsp;&nbsp;<font color=""#6f6f6f"">디지털투데이</font>",Google News RSS
google_news_rss,004380,"삼익THK, 최대주주등 보통주 7500주 장내매수로 소유주식 7500주 증가 - 디지털투데이",https://news.google.com/rss/articles/CBMic0FVX3lxTE94Yi1ab1lQbDl4VmhUTFZrTC00cHlpekNVeUpYRDgxMFkxWUhVVUMxYmswNmt2QjhDLW83LXB5Z3dseFFTSmxBSUhxS2UxOVVDRkw1aHg5cTl5X3hJWnhqTzJId3JnR2lfTlM2ajk5dmdtUU0?oc=5,2026-05-15T07:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMic0FVX3lxTE94Yi1ab1lQbDl4VmhUTFZrTC00cHlpekNVeUpYRDgxMFkxWUhVVUMxYmswNmt2QjhDLW83LXB5Z3dseFFTSmxBSUhxS2UxOVVDRkw1aHg5cTl5X3hJWnhqTzJId3JnR2lfTlM2ajk5dmdtUU0?oc=5"" target=""_blank"">삼익THK, 최대주주등 보통주 7500주 장내매수로 소유주식 7500주 증가</a>&nbsp;&nbsp;<font color=""#6f6f6f"">디지털투데이</font>",Google News RSS
google_news_rss,004380,삼익THK(004380) - 매일경제 마켓,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1VdW54Uk1oRzIyZHMtcm5XX2M0V2UzQnFfaFFpM2pReTRyOVlURHVzOENqSzZmNVBUYklwZU5zWnN6bGFzM2d0Z0ptSURGalQ3TEljV2ZxbGVadw?oc=5,2023-01-26T06:01:27+00:00,"<a href=""https://news.google.com/rss/articles/CBMiWkFVX3lxTE1VdW54Uk1oRzIyZHMtcm5XX2M0V2UzQnFfaFFpM2pReTRyOVlURHVzOENqSzZmNVBUYklwZU5zWnN6bGFzM2d0Z0ptSURGalQ3TEljV2ZxbGVadw?oc=5"" target=""_blank"">삼익THK(004380)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제 마켓</font>",Google News RSS
google_news_rss,004380,삼익THK (004380) - ThinkPool,https://news.google.com/rss/articles/CBMiS0FVX3lxTE9tZ3VpZEpWOWZVekZjalNNeFNnbmJhMndHVEdHR2h2OWljUVhHRThlLWNNT25VWGZiclZsSzd6U0dNdm9NYzN1eGg2RQ?oc=5,2022-08-13T04:47:05+00:00,"<a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE9tZ3VpZEpWOWZVekZjalNNeFNnbmJhMndHVEdHR2h2OWljUVhHRThlLWNNT25VWGZiclZsSzd6U0dNdm9NYzN1eGg2RQ?oc=5"" target=""_blank"">삼익THK (004380)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ThinkPool</font>",Google News RSS
google_news_rss,008930,"한미사이언스, IP 경쟁력 인정 받았다…한지연 상무 지식재산청장 표창 - 뉴스1",https://news.google.com/rss/articles/CBMiZkFVX3lxTFBkNllyS1llRTkzNTdJZGF1M3RjdFY2MlItR20yWlBScFlncTlmZVNYeEdTZV92cTBoNHF1QjVBUzZFVGdfTjhwTm9ESDR1RDZmT1pma0psTjZyb19LZ1lxLUtCakk1UQ?oc=5,2026-07-22T02:35:53+00:00,"<a href=""https://news.google.com/rss/articles/CBMiZkFVX3lxTFBkNllyS1llRTkzNTdJZGF1M3RjdFY2MlItR20yWlBScFlncTlmZVNYeEdTZV92cTBoNHF1QjVBUzZFVGdfTjhwTm9ESDR1RDZmT1pma0psTjZyb19LZ1lxLUtCakk1UQ?oc=5"" target=""_blank"">한미사이언스, IP 경쟁력 인정 받았다…한지연 상무 지식재산청장 표창</a>&nbsp;&nbsp;<font color=""#6f6f6f"">뉴스1</font>",Google News RSS
google_news_rss,008930,"EPS 성장률이 중요하다고 생각하신다면, 한미사이언스(KRX:008930)가 좋은 투자 기회를 제공합니다. - simplywall.st",https://news.google.com/rss/articles/CBMiowFBVV95cUxOTENDTGFmVUhKdENjSkVJRGF6WnFmVVhVblFFcmh6Y0h1SlpnUWZENVV0bFl6M2daamVhR1ppaXEyMHpwd0lveFFnaEZOOFQxbFJzLU9SaERqSHB2REt4azM3WEk5b3dka3UybmpqUUl2YmJkazBPblRVcE90MTZhQjlqLUpmOFpvVWZHUVhmMXZRZHJvTUpWaU9NU0V6Yk5ZSV9n0gGoAUFVX3lxTFBiMTJqYk5CVTNJLVdzZk5IOHFwRmJJRGRtUUtsaTdwUzFJbmlMSjlkekMyTkpaNUM5V1NCYXYxVWhta0c4QWIyYWwtd3dUVWdpT002blZOMHFTNUFiVHlkVjlPVHBranVmRmJVN00tckdhaWYzX1E5ZWY4WldIRU0waGJWajRfOWk5WGlURXN1MHNNYXlWNVphSEhiWGk0MnNXS2N2Nm85Ug?oc=5,2026-07-09T07:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMiowFBVV95cUxOTENDTGFmVUhKdENjSkVJRGF6WnFmVVhVblFFcmh6Y0h1SlpnUWZENVV0bFl6M2daamVhR1ppaXEyMHpwd0lveFFnaEZOOFQxbFJzLU9SaERqSHB2REt4azM3WEk5b3dka3UybmpqUUl2YmJkazBPblRVcE90MTZhQjlqLUpmOFpvVWZHUVhmMXZRZHJvTUpWaU9NU0V6Yk5ZSV9n0gGoAUFVX3lxTFBiMTJqYk5CVTNJLVdzZk5IOHFwRmJJRGRtUUtsaTdwUzFJbmlMSjlkekMyTkpaNUM5V1NCYXYxVWhta0c4QWIyYWwtd3dUVWdpT002blZOMHFTNUFiVHlkVjlPVHBranVmRmJVN00tckdhaWYzX1E5ZWY4WldIRU0waGJWajRfOWk5WGlURXN1MHNNYXlWNVphSEhiWGk0MnNXS2N2Nm85Ug?oc=5"" target=""_blank"">EPS 성장률이 중요하다고 생각하신다면, 한미사이언스(KRX:008930)가 좋은 투자 기회를 제공합니다.</a>&nbsp;&nbsp;<font color=""#6f6f6f"">simplywall.st</font>",Google News RSS
google_news_rss,008930,[인사] 한미그룹 - 연합뉴스,https://news.google.com/rss/articles/CBMiW0FVX3lxTE5zSmlUYURmNVlza0Q2WlZQcFVlYVdKM3dQNUpLN0RuUUtHZ3VkX3VVazFUWnF2c3RPNkEtcl95cUJmMlpLR0VuRHlxWEJvbXViU2V4LTUtQ0xvYWvSAWBBVV95cUxPZkNnS2pkalpTaDE4TF9BVjEyb2VJVVVmMzFJTkNieUJab3JNcFFRaXZ1cDhuaEo2V3RBbXZucTg4NXZpOHV0RnV2QnR1SjJuWXVtRDNUd2pXbHU4Y3BRMmg?oc=5,2026-07-02T07:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTE5zSmlUYURmNVlza0Q2WlZQcFVlYVdKM3dQNUpLN0RuUUtHZ3VkX3VVazFUWnF2c3RPNkEtcl95cUJmMlpLR0VuRHlxWEJvbXViU2V4LTUtQ0xvYWvSAWBBVV95cUxPZkNnS2pkalpTaDE4TF9BVjEyb2VJVVVmMzFJTkNieUJab3JNcFFRaXZ1cDhuaEo2V3RBbXZucTg4NXZpOHV0RnV2QnR1SjJuWXVtRDNUd2pXbHU4Y3BRMmg?oc=5"" target=""_blank"">[인사] 한미그룹</a>&nbsp;&nbsp;<font color=""#6f6f6f"">연합뉴스</font>",Google News RSS
google_news_rss,008930,한미약품그룹 경영권 다시 긴장…잇단 지분 이동 - 매일경제 마켓,https://news.google.com/rss/articles/CBMiUkFVX3lxTFA5bVlfeUhKQWVvSkdZdTdXZHhNU2swNDNGQmhxQzY1MEQxU2ZMcFdmUmpibFRueWdVbEtmSEp6cjkyUkVFSWIyWWZUaldOTUNHNWc?oc=5,2026-07-08T07:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTFA5bVlfeUhKQWVvSkdZdTdXZHhNU2swNDNGQmhxQzY1MEQxU2ZMcFdmUmpibFRueWdVbEtmSEp6cjkyUkVFSWIyWWZUaldOTUNHNWc?oc=5"" target=""_blank"">한미약품그룹 경영권 다시 긴장…잇단 지분 이동</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제 마켓</font>",Google News RSS
google_news_rss,008930,"한미 창업주 차남, 한미사이언스 지분 2.5% 매각 - 연합뉴스 한민족센터",https://news.google.com/rss/articles/CBMidEFVX3lxTE5vWXpWMTEzc2lWSnRJS2lvQU9VWE5PNlBCU0Z4eWlrXzhBbVdaVXBRam5ybEZPNjlHaTFwZDRxVlpGck5Wb3MxQ3daWVRWcjdaSk9DbmNnYVdmN1dQWnpLeHNaNGFWUXcxQ1luVFd0S3E4S2U2?oc=5,2026-07-02T09:55:16+00:00,"<a href=""https://news.google.com/rss/articles/CBMidEFVX3lxTE5vWXpWMTEzc2lWSnRJS2lvQU9VWE5PNlBCU0Z4eWlrXzhBbVdaVXBRam5ybEZPNjlHaTFwZDRxVlpGck5Wb3MxQ3daWVRWcjdaSk9DbmNnYVdmN1dQWnpLeHNaNGFWUXcxQ1luVFd0S3E4S2U2?oc=5"" target=""_blank"">한미 창업주 차남, 한미사이언스 지분 2.5% 매각</a>&nbsp;&nbsp;<font color=""#6f6f6f"">연합뉴스 한민족센터</font>",Google News RSS
google_news_rss,159910,"삼성·SK, 올해 낸드에서 116조 수익…고성능 라인업 전환 - 딜사이트",https://news.google.com/rss/articles/CBMiT0FVX3lxTE9UV2NwZm9kWnhxSmljQ0VSVmMtVXRiUnNxWXpZYllfejVSQkFkSmVSZ3pDMVhWQWtiNEJTcXBDX0NxZ0RMRmdBTlh1TmlQYkE?oc=5,2026-04-09T07:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMiT0FVX3lxTE9UV2NwZm9kWnhxSmljQ0VSVmMtVXRiUnNxWXpZYllfejVSQkFkSmVSZ3pDMVhWQWtiNEJTcXBDX0NxZ0RMRmdBTlh1TmlQYkE?oc=5"" target=""_blank"">삼성·SK, 올해 낸드에서 116조 수익…고성능 라인업 전환</a>&nbsp;&nbsp;<font color=""#6f6f6f"">딜사이트</font>",Google News RSS
google_news_rss,159910,"김기훈 사내이사, 에코글로우 주식 보유 현황 보고 - 디지털투데이",https://news.google.com/rss/articles/CBMic0FVX3lxTE8yVEpJa0lNN25pdU01MGk3Qm5ldlV0d2NDNlQzeEE2WldVNlBJb3RVVHp3ajVaUWpxZzYxQ2JMdmJUbHlQRnpxYjhPNTJJbDFWdThYZGdkZHFOcVQyaUFpZ3k3X2RDX3VsbW5DcTlsWHJNWTQ?oc=5,2026-07-06T07:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMic0FVX3lxTE8yVEpJa0lNN25pdU01MGk3Qm5ldlV0d2NDNlQzeEE2WldVNlBJb3RVVHp3ajVaUWpxZzYxQ2JMdmJUbHlQRnpxYjhPNTJJbDFWdThYZGdkZHFOcVQyaUFpZ3k3X2RDX3VsbW5DcTlsWHJNWTQ?oc=5"" target=""_blank"">김기훈 사내이사, 에코글로우 주식 보유 현황 보고</a>&nbsp;&nbsp;<font color=""#6f6f6f"">디지털투데이</font>",Google News RSS
google_news_rss,159910,"케이엠제약, 상한가 진입.. +29.98% ↑ - 서울경제",https://news.google.com/rss/articles/CBMiUkFVX3lxTE5fZndxRVE1a3dMVlRkaHlmYU9ON0dNUTZhUGRhZGh5LVJ5c3FMakd6OGNJMncyU3pUVmtqZHVEeEozZVYzWldDelQzZ2NVU2NJRnc?oc=5,2026-05-20T07:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE5fZndxRVE1a3dMVlRkaHlmYU9ON0dNUTZhUGRhZGh5LVJ5c3FMakd6OGNJMncyU3pUVmtqZHVEeEozZVYzWldDelQzZ2NVU2NJRnc?oc=5"" target=""_blank"">케이엠제약, 상한가 진입.. +29.98% ↑</a>&nbsp;&nbsp;<font color=""#6f6f6f"">서울경제</font>",Google News RSS
google_news_rss,159910,"“주주 1116명 반대”…에코글로우, 주식매수청구권 변수에 신사업 양수 연기 - 마켓인",https://news.google.com/rss/articles/CBMic0FVX3lxTE0xVENEbEJnVWdPdjgxX2lLWko0OVhEd1pDUHBEOGtISk9EMW01d2otZW5RNnhYNXU0YVluV0dFemZHTGxjZGpxellxVEFZZFEzWU1KRDlMYjIxSkFadjREY0hFeXhhWEE0RlJHNkhOeF9COHc?oc=5,2026-01-08T08:00:00+00:00,"<a href=""https://news.google.com/rss/articles/CBMic0FVX3lxTE0xVENEbEJnVWdPdjgxX2lLWko0OVhEd1pDUHBEOGtISk9EMW01d2otZW5RNnhYNXU0YVluV0dFemZHTGxjZGpxellxVEFZZFEzWU1KRDlMYjIxSkFadjREY0hFeXhhWEE0RlJHNkhOeF9COHc?oc=5"" target=""_blank"">“주주 1116명 반대”…에코글로우, 주식매수청구권 변수에 신사업 양수 연기</a>&nbsp;&nbsp;<font color=""#6f6f6f"">마켓인</font>",Google News RSS
